Reusing configuration cache.
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTest NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTest NO-SOURCE
> Task :core:datastore:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:design-system:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTestDebug NO-SOURCE
> Task :core:common:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:navigation:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :composeApp:checkDevDebugAarMetadata UP-TO-DATE
> Task :feature:pos:compileDebugKotlinAndroid UP-TO-DATE
> Task :feature:auth:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:sync:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTest NO-SOURCE
> Task :composeApp:preDevDebugUnitTestBuild UP-TO-DATE
> Task :core:network:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :composeApp:javaPreCompileDevDebugUnitTest UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:datastore:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestDebug NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTestDev NO-SOURCE
> Task :core:domain:compileKotlinIosSimulatorArm64 NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTestDevDebug NO-SOURCE
> Task :feature:pos:compileDebugJavaWithJavac NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestDevDebug NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestDebug NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestDev NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestDebug NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestDev NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestDevDebug NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestDev NO-SOURCE
> Task :core:common:processDebugJavaRes UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestDevDebug NO-SOURCE
> Task :feature:pos:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:pos:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :feature:pos:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:datastore:processDebugJavaRes UP-TO-DATE
> Task :composeApp:preDevReleaseBuild UP-TO-DATE
> Task :composeApp:generateDevReleaseBuildConfig UP-TO-DATE
> Task :composeApp:buildKotlinToolingMetadata UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidRelease NO-SOURCE
> Task :core:common:preReleaseBuild UP-TO-DATE
> Task :core:datastore:preReleaseBuild UP-TO-DATE
> Task :core:common:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:pos:processDebugJavaRes UP-TO-DATE
> Task :core:design-system:preReleaseBuild UP-TO-DATE
> Task :core:domain:preReleaseBuild UP-TO-DATE
> Task :core:design-system:writeReleaseAarMetadata UP-TO-DATE
> Task :core:datastore:writeReleaseAarMetadata UP-TO-DATE
> Task :core:domain:writeReleaseAarMetadata UP-TO-DATE
> Task :core:model:preReleaseBuild UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidDevRelease NO-SOURCE
> Task :core:navigation:preReleaseBuild UP-TO-DATE
> Task :core:network:processDebugJavaRes UP-TO-DATE
> Task :core:network:preReleaseBuild UP-TO-DATE
> Task :core:model:compileDebugKotlinAndroid UP-TO-DATE
> Task :core:network:writeReleaseAarMetadata UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidRelease NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidDevRelease NO-SOURCE
> Task :core:model:compileDebugJavaWithJavac NO-SOURCE
> Task :core:navigation:writeReleaseAarMetadata UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForAndroidDevRelease NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidRelease NO-SOURCE
> Task :core:model:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidRelease NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidDevRelease NO-SOURCE
> Task :feature:auth:preReleaseBuild UP-TO-DATE
> Task :core:sync:preReleaseBuild UP-TO-DATE
> Task :core:model:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:model:processDebugJavaRes UP-TO-DATE
> Task :core:sync:writeReleaseAarMetadata UP-TO-DATE
> Task :composeApp:mergeDevDebugResources UP-TO-DATE
> Task :feature:auth:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:pos:preReleaseBuild UP-TO-DATE
> Task :feature:todo:preReleaseBuild UP-TO-DATE
> Task :feature:pos:writeReleaseAarMetadata UP-TO-DATE
> Task :core:domain:compileDebugKotlinAndroid NO-SOURCE
> Task :core:domain:processDebugJavaRes NO-SOURCE
> Task :core:domain:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:todo:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:design-system:convertXmlValueResourcesForAndroidRelease NO-SOURCE
> Task :core:design-system:copyNonXmlValueResourcesForAndroidRelease NO-SOURCE
> Task :core:design-system:prepareComposeResourcesTaskForAndroidRelease NO-SOURCE
> Task :feature:todo:writeReleaseAarMetadata UP-TO-DATE
> Task :composeApp:generateDevReleaseResValues UP-TO-DATE
> Task :core:common:generateReleaseResValues UP-TO-DATE
> Task :core:datastore:generateReleaseResValues UP-TO-DATE
> Task :core:model:writeReleaseAarMetadata UP-TO-DATE
> Task :core:domain:generateReleaseResValues UP-TO-DATE
> Task :core:design-system:generateReleaseResValues UP-TO-DATE
> Task :core:model:generateReleaseResValues UP-TO-DATE
> Task :core:navigation:generateReleaseResValues UP-TO-DATE
> Task :core:design-system:copyReleaseComposeResourcesToAndroidAssets UP-TO-DATE
> Task :core:datastore:generateReleaseResources UP-TO-DATE
> Task :core:common:generateReleaseResources UP-TO-DATE
> Task :composeApp:mapDevDebugSourceSetPaths UP-TO-DATE
> Task :composeApp:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:network:generateReleaseResValues UP-TO-DATE
> Task :composeApp:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :core:design-system:generateReleaseResources UP-TO-DATE
> Task :core:model:generateReleaseResources UP-TO-DATE
> Task :core:domain:generateReleaseResources UP-TO-DATE
> Task :core:navigation:generateReleaseResources UP-TO-DATE
> Task :core:sync:generateReleaseResValues UP-TO-DATE
> Task :core:sync:compileDebugKotlinAndroid UP-TO-DATE
> Task :composeApp:compileKotlinDesktop UP-TO-DATE
> Task :feature:auth:generateReleaseResValues UP-TO-DATE
> Task :core:network:generateReleaseResources UP-TO-DATE
> Task :core:sync:compileDebugJavaWithJavac NO-SOURCE
> Task :composeApp:compileDesktopMainJava NO-SOURCE
> Task :composeApp:desktopMainClasses UP-TO-DATE
> Task :core:sync:generateReleaseResources UP-TO-DATE
> Task :core:sync:bundleLibCompileToJarDebug UP-TO-DATE
> Task :composeApp:desktopJar UP-TO-DATE
> Task :core:sync:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:sync:processDebugJavaRes UP-TO-DATE
> Task :feature:auth:generateReleaseResources UP-TO-DATE
> Task :feature:todo:convertXmlValueResourcesForAndroidRelease NO-SOURCE
> Task :feature:todo:copyNonXmlValueResourcesForAndroidRelease NO-SOURCE
> Task :feature:todo:prepareComposeResourcesTaskForAndroidRelease NO-SOURCE
> Task :core:datastore:packageReleaseResources UP-TO-DATE
> Task :composeApp:checkDevReleaseAarMetadata UP-TO-DATE
> Task :core:common:packageReleaseResources UP-TO-DATE
> Task :core:design-system:packageReleaseResources UP-TO-DATE
> Task :feature:pos:generateReleaseResValues UP-TO-DATE
> Task :core:domain:packageReleaseResources UP-TO-DATE
> Task :core:model:packageReleaseResources UP-TO-DATE
> Task :feature:todo:generateReleaseResValues UP-TO-DATE
> Task :feature:todo:copyReleaseComposeResourcesToAndroidAssets UP-TO-DATE
> Task :composeApp:generateDevReleaseResources UP-TO-DATE
> Task :core:navigation:packageReleaseResources UP-TO-DATE
> Task :feature:pos:generateReleaseResources UP-TO-DATE
> Task :composeApp:createDevReleaseCompatibleScreenManifests UP-TO-DATE
> Task :composeApp:extractDeepLinksDevRelease UP-TO-DATE
> Task :composeApp:copyDevReleaseComposeResourcesToAndroidAssets UP-TO-DATE
> Task :feature:todo:generateReleaseResources UP-TO-DATE
> Task :core:common:extractDeepLinksRelease UP-TO-DATE
> Task :core:network:packageReleaseResources UP-TO-DATE
> Task :core:datastore:extractDeepLinksRelease UP-TO-DATE
> Task :core:design-system:extractDeepLinksRelease UP-TO-DATE
> Task :core:sync:packageReleaseResources UP-TO-DATE
> Task :composeApp:compileTestKotlinDesktop UP-TO-DATE
> Task :composeApp:processDevDebugMainManifest UP-TO-DATE
> Task :core:domain:extractDeepLinksRelease UP-TO-DATE
> Task :core:model:extractDeepLinksRelease UP-TO-DATE
> Task :feature:auth:packageReleaseResources UP-TO-DATE
> Task :core:design-system:compileDebugKotlinAndroid UP-TO-DATE
> Task :core:navigation:compileDebugKotlinAndroid UP-TO-DATE
> Task :composeApp:compileDesktopTestJava NO-SOURCE
> Task :composeApp:packageDevReleaseResources UP-TO-DATE
> Task :core:design-system:compileDebugJavaWithJavac NO-SOURCE
> Task :composeApp:desktopTestClasses UP-TO-DATE
> Task :core:common:processReleaseManifest UP-TO-DATE
> Task :core:datastore:processReleaseManifest UP-TO-DATE
> Task :core:navigation:extractDeepLinksRelease UP-TO-DATE
> Task :core:navigation:compileDebugJavaWithJavac NO-SOURCE
> Task :composeApp:processDevDebugManifest UP-TO-DATE
> Task :core:design-system:processReleaseManifest UP-TO-DATE
> Task :feature:pos:packageReleaseResources UP-TO-DATE
> Task :core:design-system:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:design-system:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:domain:processReleaseManifest UP-TO-DATE
> Task :feature:todo:packageReleaseResources UP-TO-DATE
> Task :core:navigation:bundleLibCompileToJarDebug UP-TO-DATE
> Task :composeApp:parseDevReleaseLocalResources UP-TO-DATE
> Task :composeApp:processDevDebugManifestForPackage UP-TO-DATE
> Task :core:navigation:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:extractDeepLinksRelease UP-TO-DATE
> Task :core:design-system:processDebugJavaRes UP-TO-DATE
> Task :core:sync:extractDeepLinksRelease UP-TO-DATE
> Task :feature:auth:extractDeepLinksRelease UP-TO-DATE
> Task :core:navigation:processDebugJavaRes UP-TO-DATE
> Task :core:model:processReleaseManifest UP-TO-DATE
> Task :core:navigation:processReleaseManifest UP-TO-DATE
> Task :composeApp:mapDevReleaseSourceSetPaths UP-TO-DATE
> Task :feature:pos:extractDeepLinksRelease UP-TO-DATE
> Task :composeApp:desktopTest UP-TO-DATE
> Task :feature:todo:extractDeepLinksRelease UP-TO-DATE
> Task :core:common:compileReleaseLibraryResources UP-TO-DATE
> Task :core:common:parseReleaseLocalResources UP-TO-DATE
> Task :core:datastore:parseReleaseLocalResources UP-TO-DATE
> Task :core:network:processReleaseManifest UP-TO-DATE
> Task :core:sync:processReleaseManifest UP-TO-DATE
> Task :feature:auth:compileDebugKotlinAndroid UP-TO-DATE
> Task :core:design-system:compileReleaseLibraryResources UP-TO-DATE
> Task :core:domain:compileReleaseLibraryResources UP-TO-DATE
> Task :core:design-system:parseReleaseLocalResources UP-TO-DATE
> Task :feature:auth:processReleaseManifest UP-TO-DATE
> Task :core:datastore:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:auth:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:pos:processReleaseManifest UP-TO-DATE
> Task :core:domain:parseReleaseLocalResources UP-TO-DATE
> Task :core:model:compileReleaseLibraryResources UP-TO-DATE
> Task :core:navigation:compileReleaseLibraryResources UP-TO-DATE
> Task :core:model:parseReleaseLocalResources UP-TO-DATE
> Task :core:navigation:parseReleaseLocalResources UP-TO-DATE
> Task :feature:auth:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:todo:processReleaseManifest UP-TO-DATE
> Task :composeApp:mergeDevReleaseResources UP-TO-DATE
> Task :feature:auth:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:auth:processDebugJavaRes UP-TO-DATE
> Task :core:common:generateReleaseRFile UP-TO-DATE
> Task :core:datastore:generateReleaseRFile UP-TO-DATE
> Task :core:design-system:generateReleaseRFile UP-TO-DATE
> Task :core:domain:generateReleaseRFile UP-TO-DATE
> Task :core:model:generateReleaseRFile UP-TO-DATE
> Task :core:network:parseReleaseLocalResources UP-TO-DATE
> Task :core:sync:parseReleaseLocalResources UP-TO-DATE
> Task :core:sync:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:auth:compileReleaseLibraryResources UP-TO-DATE
> Task :core:network:generateReleaseRFile UP-TO-DATE
> Task :core:sync:generateReleaseRFile UP-TO-DATE
> Task :feature:pos:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:auth:parseReleaseLocalResources UP-TO-DATE
> Task :feature:todo:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:pos:parseReleaseLocalResources UP-TO-DATE
> Task :feature:todo:parseReleaseLocalResources UP-TO-DATE
> Task :feature:auth:generateReleaseRFile UP-TO-DATE
> Task :feature:pos:generateReleaseRFile UP-TO-DATE
> Task :feature:todo:generateReleaseRFile UP-TO-DATE
> Task :core:design-system:generateResourceAccessorsForAndroidRelease SKIPPED
> Task :core:common:javaPreCompileRelease UP-TO-DATE
> Task :core:design-system:javaPreCompileRelease UP-TO-DATE
> Task :core:network:compileReleaseLibraryResources UP-TO-DATE
> Task :core:navigation:javaPreCompileRelease UP-TO-DATE
> Task :core:network:javaPreCompileRelease UP-TO-DATE
> Task :feature:auth:javaPreCompileRelease UP-TO-DATE
> Task :core:navigation:generateReleaseRFile UP-TO-DATE
> Task :feature:pos:javaPreCompileRelease UP-TO-DATE
> Task :core:model:javaPreCompileRelease UP-TO-DATE
> Task :core:domain:javaPreCompileRelease UP-TO-DATE
> Task :feature:todo:generateResourceAccessorsForAndroidRelease SKIPPED
> Task :core:sync:javaPreCompileRelease UP-TO-DATE
> Task :feature:todo:javaPreCompileRelease UP-TO-DATE
> Task :composeApp:javaPreCompileDevRelease UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTestDevRelease NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTestRelease NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestDevRelease NO-SOURCE
> Task :core:model:compileReleaseKotlinAndroid UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestRelease NO-SOURCE
> Task :core:common:compileReleaseKotlinAndroid UP-TO-DATE
> Task :core:datastore:compileReleaseKotlinAndroid UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestDevRelease NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestRelease NO-SOURCE
> Task :composeApp:preDevReleaseUnitTestBuild UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestDevRelease NO-SOURCE
> Task :core:common:compileReleaseJavaWithJavac NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestRelease NO-SOURCE
> Task :composeApp:javaPreCompileDevReleaseUnitTest UP-TO-DATE
> Task :core:common:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:navigation:compileReleaseKotlinAndroid UP-TO-DATE
> Task :core:common:processReleaseJavaRes UP-TO-DATE
> Task :core:model:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:navigation:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:datastore:processReleaseJavaRes UP-TO-DATE
> Task :core:model:processReleaseJavaRes UP-TO-DATE
> Task :core:model:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:navigation:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:model:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:navigation:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:domain:compileReleaseKotlinAndroid NO-SOURCE
> Task :core:navigation:processReleaseJavaRes UP-TO-DATE
> Task :core:domain:compileReleaseJavaWithJavac NO-SOURCE
> Task :composeApp:preProdDebugBuild UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidProd NO-SOURCE
> Task :core:domain:bundleLibCompileToJarRelease UP-TO-DATE
> Task :composeApp:generateProdDebugBuildConfig UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidProdDebug NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidProd NO-SOURCE
> Task :core:network:compileReleaseKotlinAndroid UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidProdDebug NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidProd NO-SOURCE
> Task :core:network:compileReleaseJavaWithJavac NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidProd NO-SOURCE
> Task :core:network:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:datastore:javaPreCompileRelease UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :composeApp:checkProdDebugAarMetadata UP-TO-DATE
> Task :core:network:processReleaseJavaRes UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForAndroidProdDebug NO-SOURCE
> Task :composeApp:generateProdDebugResValues UP-TO-DATE
> Task :core:datastore:compileReleaseJavaWithJavac NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidProdDebug NO-SOURCE
> Task :composeApp:createProdDebugCompatibleScreenManifests UP-TO-DATE
> Task :core:datastore:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:datastore:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :composeApp:generateProdDebugResources UP-TO-DATE
> Task :composeApp:javaPreCompileProdDebug UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTestProd NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestProd NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestProd NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestProd NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTestProdDebug NO-SOURCE
> Task :composeApp:preProdDebugUnitTestBuild UP-TO-DATE
> Task :composeApp:preProdReleaseBuild UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestProdDebug NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestProdDebug NO-SOURCE
> Task :core:domain:processReleaseJavaRes NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidProdRelease NO-SOURCE
> Task :composeApp:extractDeepLinksProdDebug UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestProdDebug NO-SOURCE
> Task :composeApp:copyProdDebugComposeResourcesToAndroidAssets UP-TO-DATE
> Task :composeApp:mapProdDebugSourceSetPaths UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidProdRelease NO-SOURCE
> Task :composeApp:javaPreCompileProdDebugUnitTest UP-TO-DATE
> Task :composeApp:generateProdReleaseBuildConfig UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForAndroidProdRelease NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidProdRelease NO-SOURCE
> Task :composeApp:generateProdReleaseResValues UP-TO-DATE
> Task :core:design-system:compileReleaseKotlinAndroid UP-TO-DATE
> Task :composeApp:createProdReleaseCompatibleScreenManifests UP-TO-DATE
> Task :composeApp:javaPreCompileProdRelease UP-TO-DATE
> Task :composeApp:checkProdReleaseAarMetadata UP-TO-DATE
> Task :composeApp:processDevReleaseMainManifest UP-TO-DATE
> Task :feature:pos:compileReleaseKotlinAndroid UP-TO-DATE
> Task :feature:auth:compileReleaseKotlinAndroid UP-TO-DATE
> Task :composeApp:copyProdReleaseComposeResourcesToAndroidAssets UP-TO-DATE
> Task :composeApp:packageProdDebugResources UP-TO-DATE
> Task :core:sync:compileReleaseKotlinAndroid UP-TO-DATE
> Task :composeApp:mergeProdDebugResources UP-TO-DATE
> Task :composeApp:processProdDebugMainManifest UP-TO-DATE
> Task :core:design-system:compileReleaseJavaWithJavac NO-SOURCE
> Task :composeApp:processDevReleaseManifest UP-TO-DATE
> Task :feature:auth:compileReleaseJavaWithJavac NO-SOURCE
> Task :composeApp:processProdDebugManifest UP-TO-DATE
> Task :composeApp:processDevReleaseManifestForPackage UP-TO-DATE
> Task :core:design-system:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:auth:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:design-system:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :composeApp:parseProdDebugLocalResources UP-TO-DATE
> Task :feature:auth:processReleaseJavaRes UP-TO-DATE
> Task :core:design-system:processReleaseJavaRes UP-TO-DATE
> Task :feature:auth:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:todo:compileDebugKotlinAndroid UP-TO-DATE
> Task :feature:todo:compileDebugJavaWithJavac NO-SOURCE
> Task :composeApp:generateProdReleaseResources UP-TO-DATE
> Task :feature:pos:processReleaseJavaRes UP-TO-DATE
> Task :feature:todo:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTestProdRelease NO-SOURCE
> Task :composeApp:preProdReleaseUnitTestBuild UP-TO-DATE
> Task :feature:pos:compileReleaseJavaWithJavac NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestProdRelease NO-SOURCE
> Task :core:sync:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:todo:bundleLibCompileToJarDebug UP-TO-DATE
> Task :composeApp:mapProdReleaseSourceSetPaths UP-TO-DATE
> Task :composeApp:javaPreCompileProdReleaseUnitTest UP-TO-DATE
> Task :feature:pos:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:sync:bundleLibCompileToJarRelease UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidStaging NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestProdRelease NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestProdRelease NO-SOURCE
> Task :core:sync:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :composeApp:preStagingDebugBuild UP-TO-DATE
> Task :feature:pos:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:todo:processDebugJavaRes UP-TO-DATE
> Task :composeApp:processProdDebugManifestForPackage UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidStaging NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidStagingDebug NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidStagingDebug NO-SOURCE
> Task :composeApp:extractDeepLinksProdRelease UP-TO-DATE
> Task :core:sync:processReleaseJavaRes UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForAndroidStaging NO-SOURCE
> Task :composeApp:packageProdReleaseResources UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForAndroidStagingDebug NO-SOURCE
> Task :composeApp:generateStagingDebugBuildConfig UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidStaging NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidStagingDebug NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTestStaging NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTestStagingDebug NO-SOURCE
> Task :composeApp:preStagingDebugUnitTestBuild UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestStagingDebug NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestStaging NO-SOURCE
> Task :composeApp:generateStagingDebugResValues UP-TO-DATE
> Task :composeApp:javaPreCompileStagingDebug UP-TO-DATE
> Task :composeApp:createStagingDebugCompatibleScreenManifests UP-TO-DATE
> Task :composeApp:checkStagingDebugAarMetadata UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestStagingDebug NO-SOURCE
> Task :composeApp:parseProdReleaseLocalResources UP-TO-DATE
> Task :composeApp:copyStagingDebugComposeResourcesToAndroidAssets UP-TO-DATE
> Task :composeApp:javaPreCompileStagingDebugUnitTest UP-TO-DATE
> Task :composeApp:preStagingReleaseBuild UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestStaging NO-SOURCE
> Task :composeApp:generateStagingDebugResources UP-TO-DATE
> Task :composeApp:extractDeepLinksStagingDebug UP-TO-DATE
> Task :composeApp:processProdReleaseMainManifest UP-TO-DATE
> Task :composeApp:mergeProdReleaseResources UP-TO-DATE
> Task :composeApp:generateStagingReleaseBuildConfig UP-TO-DATE
> Task :composeApp:generateStagingReleaseResValues UP-TO-DATE
> Task :feature:todo:compileReleaseKotlinAndroid UP-TO-DATE
> Task :composeApp:mapStagingDebugSourceSetPaths UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidStagingRelease NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestStagingDebug NO-SOURCE
> Task :composeApp:processProdDebugResources UP-TO-DATE
> Task :composeApp:createStagingReleaseCompatibleScreenManifests UP-TO-DATE
> Task :composeApp:mergeStagingDebugResources UP-TO-DATE
> Task :feature:todo:processReleaseJavaRes UP-TO-DATE
> Task :composeApp:mapStagingReleaseSourceSetPaths UP-TO-DATE
> Task :composeApp:processDevDebugResources UP-TO-DATE
> Task :composeApp:extractDeepLinksStagingRelease UP-TO-DATE
> Task :composeApp:preStagingReleaseUnitTestBuild UP-TO-DATE
> Task :composeApp:javaPreCompileStagingRelease UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestStaging NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidStagingRelease NO-SOURCE
> Task :feature:todo:compileReleaseJavaWithJavac NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTestStagingRelease NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestStagingRelease NO-SOURCE
> Task :feature:todo:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForAndroidStagingRelease NO-SOURCE
> Task :feature:todo:bundleLibCompileToJarRelease UP-TO-DATE
> Task :composeApp:packageStagingDebugResources UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidStagingRelease NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestStagingRelease NO-SOURCE
> Task :shared:kmpPartiallyResolvedDependenciesChecker
> Task :shared:desktopProcessResources NO-SOURCE
> Task :shared:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:processDesktopMainResources SKIPPED
