Reusing configuration cache.
> Task :core:analytics:generateDebugResValues UP-TO-DATE
> Task :core:analytics:parseReleaseLocalResources UP-TO-DATE
> Task :core:analytics:generateDebugResources UP-TO-DATE
> Task :core:analytics:generateReleaseRFile UP-TO-DATE
> Task :core:analytics:packageDebugResources UP-TO-DATE
> Task :core:analytics:parseDebugLocalResources UP-TO-DATE
> Task :core:analytics:generateDebugRFile UP-TO-DATE
> Task :shared:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :composeApp:processProdReleaseResources UP-TO-DATE
> Task :shared:desktopJar UP-TO-DATE
> Task :composeApp:processStagingDebugResources UP-TO-DATE
> Task :shared:packageDebugResources UP-TO-DATE
> Task :shared:packageReleaseResources UP-TO-DATE
> Task :shared:parseDebugLocalResources UP-TO-DATE
> Task :shared:parseReleaseLocalResources UP-TO-DATE
> Task :core:analytics:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:analytics:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:analytics:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :shared:generateDebugRFile UP-TO-DATE
> Task :shared:generateReleaseRFile UP-TO-DATE
> Task :core:analytics:compileDebugKotlinAndroid UP-TO-DATE
> Task :shared:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :composeApp:processStagingReleaseMainManifest UP-TO-DATE
> Task :shared:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:analytics:compileDesktopMainJava NO-SOURCE
> Task :core:analytics:desktopMainClasses UP-TO-DATE
> Task :composeApp:processStagingReleaseManifest UP-TO-DATE
> Task :composeApp:processStagingReleaseManifestForPackage UP-TO-DATE
> Task :core:analytics:desktopJar UP-TO-DATE
> Task :core:common:compileTestKotlinDesktop NO-SOURCE
> Task :shared:compileReleaseKotlinAndroid UP-TO-DATE
> Task :core:analytics:processDebugJavaRes UP-TO-DATE
> Task :shared:compileTestKotlinIosSimulatorArm64 NO-SOURCE
> Task :shared:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :shared:iosSimulatorArm64Test SKIPPED
> Task :composeApp:processStagingReleaseResources UP-TO-DATE
> Task :core:analytics:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:common:preDebugUnitTestBuild UP-TO-DATE
> Task :core:common:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :shared:compileDebugKotlinAndroid UP-TO-DATE
> Task :shared:processReleaseJavaRes UP-TO-DATE
> Task :shared:processDebugJavaRes UP-TO-DATE
> Task :shared:compileTestKotlinDesktop NO-SOURCE
> Task :core:common:desktopTestProcessResources NO-SOURCE
> Task :core:common:processDesktopTestResources SKIPPED
> Task :core:common:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:common:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:common:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:analytics:compileReleaseKotlinAndroid UP-TO-DATE
> Task :core:common:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:analytics:compileTestKotlinIosSimulatorArm64 NO-SOURCE
> Task :core:analytics:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :core:analytics:iosSimulatorArm64Test SKIPPED
> Task :core:database:kmpPartiallyResolvedDependenciesChecker
> Task :core:database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:analytics:processReleaseJavaRes UP-TO-DATE
> Task :core:analytics:compileDebugJavaWithJavac NO-SOURCE
> Task :core:analytics:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:analytics:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:analytics:compileTestKotlinDesktop NO-SOURCE
> Task :shared:compileReleaseJavaWithJavac NO-SOURCE
> Task :shared:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:common:compileDebugUnitTestKotlinAndroid NO-SOURCE
> Task :shared:compileDebugJavaWithJavac NO-SOURCE
> Task :shared:compileDesktopTestJava NO-SOURCE
> Task :core:common:compileReleaseUnitTestKotlinAndroid NO-SOURCE
> Task :shared:desktopTestClasses UP-TO-DATE
> Task :core:common:compileDesktopTestJava NO-SOURCE
> Task :core:common:desktopTestClasses UP-TO-DATE
> Task :core:analytics:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:common:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :core:database:desktopProcessResources NO-SOURCE
> Task :core:common:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :shared:desktopTest NO-SOURCE
> Task :core:common:desktopTest NO-SOURCE
> Task :core:common:compileTestKotlinIosSimulatorArm64 NO-SOURCE
> Task :core:common:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:common:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :core:common:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:common:iosSimulatorArm64Test SKIPPED
> Task :core:database:processDesktopMainResources SKIPPED
> Task :core:database:desktopTestProcessResources NO-SOURCE
> Task :core:common:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:database:processDesktopTestResources SKIPPED
> Task :core:database:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :core:database:preBuild UP-TO-DATE
> Task :core:database:preDebugBuild UP-TO-DATE
> Task :core:analytics:compileDesktopTestJava NO-SOURCE
> Task :core:common:testReleaseUnitTest NO-SOURCE
> Task :core:analytics:desktopTestClasses UP-TO-DATE
> Task :shared:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:database:preDebugUnitTestBuild UP-TO-DATE
> Task :shared:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:common:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:common:testDebugUnitTest NO-SOURCE
> Task :shared:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:common:allTests NO-SOURCE
> Task :core:database:preReleaseBuild UP-TO-DATE
> Task :core:analytics:compileDebugUnitTestKotlinAndroid NO-SOURCE
> Task :core:analytics:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :shared:compileDebugUnitTestKotlinAndroid NO-SOURCE
> Task :core:analytics:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:analytics:bundleLibCompileToJarRelease UP-TO-DATE
> Task :shared:compileReleaseUnitTestKotlinAndroid NO-SOURCE
> Task :core:analytics:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:database:generateDebugResValues UP-TO-DATE
> Task :shared:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:database:downloadKotlinNativeDistribution UP-TO-DATE
> Task :core:database:javaPreCompileDebug UP-TO-DATE
> Task :shared:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:analytics:desktopTest NO-SOURCE
> Task :core:database:preReleaseUnitTestBuild UP-TO-DATE
> Task :shared:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :shared:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:analytics:testDebugUnitTest NO-SOURCE
> Task :core:datastore:desktopTestProcessResources NO-SOURCE
> Task :shared:testDebugUnitTest NO-SOURCE
> Task :core:datastore:processDesktopTestResources SKIPPED
> Task :core:datastore:preDebugUnitTestBuild UP-TO-DATE
> Task :core:database:generateReleaseResValues UP-TO-DATE
> Task :shared:testReleaseUnitTest NO-SOURCE
> Task :core:datastore:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :core:datastore:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :core:database:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:database:generateDebugResources UP-TO-DATE
> Task :shared:allTests NO-SOURCE
> Task :core:datastore:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:analytics:compileReleaseUnitTestKotlinAndroid NO-SOURCE
> Task :core:analytics:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:analytics:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:database:javaPreCompileRelease UP-TO-DATE
> Task :core:database:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:database:generateReleaseResources UP-TO-DATE
> Task :core:analytics:testReleaseUnitTest NO-SOURCE
> Task :core:analytics:allTests NO-SOURCE
> Task :core:design-system:convertXmlValueResourcesForCommonTest NO-SOURCE
> Task :core:design-system:copyNonXmlValueResourcesForCommonTest NO-SOURCE
> Task :core:design-system:convertXmlValueResourcesForDesktopTest NO-SOURCE
> Task :core:design-system:copyNonXmlValueResourcesForDesktopTest NO-SOURCE
> Task :core:design-system:prepareComposeResourcesTaskForCommonTest NO-SOURCE
> Task :core:design-system:generateResourceAccessorsForCommonTest SKIPPED
> Task :core:datastore:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:design-system:prepareComposeResourcesTaskForDesktopTest NO-SOURCE
> Task :core:datastore:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:design-system:generateResourceAccessorsForDesktopTest SKIPPED
> Task :core:design-system:convertXmlValueResourcesForAppleTest NO-SOURCE
> Task :core:design-system:copyNonXmlValueResourcesForAppleTest NO-SOURCE
> Task :core:design-system:compileTestKotlinDesktop NO-SOURCE
> Task :core:design-system:prepareComposeResourcesTaskForAppleTest NO-SOURCE
> Task :core:design-system:generateResourceAccessorsForAppleTest SKIPPED
> Task :core:design-system:compileDesktopTestJava NO-SOURCE
> Task :core:design-system:convertXmlValueResourcesForIosSimulatorArm64Test NO-SOURCE
> Task :core:design-system:copyNonXmlValueResourcesForIosSimulatorArm64Test NO-SOURCE
> Task :core:design-system:convertXmlValueResourcesForIosTest NO-SOURCE
> Task :core:design-system:prepareComposeResourcesTaskForIosSimulatorArm64Test NO-SOURCE
> Task :core:design-system:generateResourceAccessorsForIosSimulatorArm64Test SKIPPED
> Task :core:design-system:convertXmlValueResourcesForNativeTest NO-SOURCE
> Task :core:design-system:copyNonXmlValueResourcesForNativeTest NO-SOURCE
> Task :core:design-system:prepareComposeResourcesTaskForNativeTest NO-SOURCE
> Task :core:design-system:generateResourceAccessorsForNativeTest SKIPPED
> Task :core:database:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:database:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :core:datastore:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:design-system:assembleDesktopTestResources UP-TO-DATE
> Task :core:database:compileKotlinDesktop UP-TO-DATE
> Task :core:datastore:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:design-system:iosSimulatorArm64ResolveResourcesFromDependencies UP-TO-DATE
> Task :core:design-system:preDebugUnitTestBuild UP-TO-DATE
> Task :core:database:compileDesktopMainJava NO-SOURCE
> Task :core:database:compileTestKotlinIosSimulatorArm64 NO-SOURCE
> Task :core:database:desktopMainClasses UP-TO-DATE
> Task :core:database:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :core:database:iosSimulatorArm64Test SKIPPED
> Task :core:design-system:convertXmlValueResourcesForAndroidUnitTest NO-SOURCE
> Task :core:design-system:copyNonXmlValueResourcesForIosTest NO-SOURCE
> Task :core:datastore:compileTestKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:datastore:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :core:datastore:iosSimulatorArm64Test SKIPPED
> Task :core:design-system:convertXmlValueResourcesForAndroidUnitTestDebug NO-SOURCE
> Task :core:design-system:copyNonXmlValueResourcesForAndroidUnitTestDebug NO-SOURCE
> Task :core:design-system:prepareComposeResourcesTaskForIosTest NO-SOURCE
> Task :core:design-system:generateResourceAccessorsForIosTest SKIPPED
> Task :core:design-system:copyNonXmlValueResourcesForAndroidUnitTest NO-SOURCE
> Task :core:design-system:prepareComposeResourcesTaskForAndroidUnitTestDebug NO-SOURCE
> Task :core:design-system:generateResourceAccessorsForAndroidUnitTestDebug SKIPPED
> Task :core:design-system:prepareComposeResourcesTaskForAndroidUnitTest NO-SOURCE
> Task :core:design-system:generateResourceAccessorsForAndroidUnitTest SKIPPED
> Task :core:design-system:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:design-system:iosSimulatorArm64ResolveSelfResourcesCopyHierarchicalMultiplatformResources UP-TO-DATE
> Task :core:design-system:desktopTestProcessResources UP-TO-DATE
> Task :core:design-system:processDesktopTestResources SKIPPED
> Task :core:design-system:desktopTestClasses UP-TO-DATE
> Task :core:design-system:desktopTest NO-SOURCE
> Task :core:design-system:convertXmlValueResourcesForAndroidUnitTestRelease NO-SOURCE
> Task :core:design-system:copyNonXmlValueResourcesForAndroidUnitTestRelease NO-SOURCE
> Task :core:design-system:prepareComposeResourcesTaskForAndroidUnitTestRelease NO-SOURCE
> Task :core:design-system:generateResourceAccessorsForAndroidUnitTestRelease SKIPPED
> Task :core:database:desktopJar UP-TO-DATE
> Task :core:datastore:compileTestKotlinDesktop UP-TO-DATE
> Task :core:design-system:assembleIosSimulatorArm64TestResources UP-TO-DATE
> Task :core:database:compileTestKotlinDesktop NO-SOURCE
> Task :core:database:compileDesktopTestJava NO-SOURCE
> Task :core:design-system:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:database:desktopTestClasses UP-TO-DATE
> Task :core:design-system:iosSimulatorArm64AggregateResources UP-TO-DATE
> Task :core:domain:compileTestKotlinDesktop NO-SOURCE
> Task :core:domain:desktopTestProcessResources NO-SOURCE
> Task :core:database:desktopTest NO-SOURCE
> Task :core:datastore:compileDesktopTestJava NO-SOURCE
> Task :core:domain:processDesktopTestResources SKIPPED
> Task :core:datastore:desktopTestClasses UP-TO-DATE
> Task :core:domain:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :core:domain:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :core:domain:compileTestKotlinIosSimulatorArm64 NO-SOURCE
> Task :core:domain:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :core:domain:iosSimulatorArm64Test SKIPPED
> Task :core:domain:preDebugUnitTestBuild UP-TO-DATE
> Task :core:design-system:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:datastore:compileDebugUnitTestKotlinAndroid UP-TO-DATE
> Task :core:domain:compileDesktopTestJava NO-SOURCE
> Task :core:database:packageDebugResources UP-TO-DATE
> Task :core:datastore:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:design-system:copyTestComposeResourcesForIosSimulatorArm64 UP-TO-DATE
> Task :core:domain:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:domain:desktopTestClasses UP-TO-DATE
> Task :core:design-system:iosSimulatorArm64ProcessResources UP-TO-DATE
> Task :core:design-system:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :core:design-system:compileTestKotlinIosSimulatorArm64 NO-SOURCE
> Task :core:design-system:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :core:design-system:iosSimulatorArm64Test SKIPPED
> Task :core:domain:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:database:packageReleaseResources UP-TO-DATE
> Task :core:domain:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:feature-flag:kmpPartiallyResolvedDependenciesChecker
> Task :core:feature-flag:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:datastore:compileReleaseUnitTestKotlinAndroid UP-TO-DATE
> Task :core:datastore:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:domain:desktopTest NO-SOURCE
> Task :core:domain:compileDebugUnitTestKotlinAndroid NO-SOURCE
> Task :core:database:parseDebugLocalResources UP-TO-DATE
> Task :core:domain:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:domain:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:feature-flag:desktopProcessResources NO-SOURCE
> Task :core:feature-flag:processDesktopMainResources SKIPPED
> Task :core:domain:testDebugUnitTest NO-SOURCE
> Task :core:feature-flag:desktopTestProcessResources NO-SOURCE
> Task :core:feature-flag:processDesktopTestResources SKIPPED
> Task :core:feature-flag:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :core:feature-flag:preBuild UP-TO-DATE
> Task :core:feature-flag:preDebugBuild UP-TO-DATE
> Task :core:domain:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:domain:compileReleaseUnitTestKotlinAndroid NO-SOURCE
> Task :core:domain:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:database:parseReleaseLocalResources UP-TO-DATE
> Task :core:datastore:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:design-system:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:domain:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:domain:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:design-system:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:design-system:compileDebugUnitTestKotlinAndroid NO-SOURCE
> Task :core:domain:testReleaseUnitTest NO-SOURCE
> Task :core:feature-flag:downloadKotlinNativeDistribution UP-TO-DATE
> Task :core:design-system:compileReleaseUnitTestKotlinAndroid NO-SOURCE
> Task :core:feature-flag:generateDebugResValues UP-TO-DATE
> Task :core:datastore:processReleaseUnitTestJavaRes UP-TO-DATE
> Task :core:feature-flag:javaPreCompileDebug UP-TO-DATE
> Task :core:datastore:desktopTest UP-TO-DATE
> Task :core:design-system:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:feature-flag:preDebugUnitTestBuild UP-TO-DATE
> Task :core:domain:allTests NO-SOURCE
> Task :core:design-system:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:feature-flag:preReleaseBuild UP-TO-DATE
> Task :core:database:generateDebugRFile UP-TO-DATE
> Task :core:design-system:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:design-system:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:feature-flag:compileKotlinDesktop UP-TO-DATE
> Task :core:design-system:testDebugUnitTest NO-SOURCE
> Task :core:feature-flag:generateDebugResources UP-TO-DATE
> Task :core:feature-flag:compileDesktopMainJava NO-SOURCE
> Task :core:feature-flag:desktopMainClasses UP-TO-DATE
> Task :core:feature-flag:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:feature-flag:generateReleaseResValues UP-TO-DATE
> Task :core:design-system:testReleaseUnitTest NO-SOURCE
> Task :core:feature-flag:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:design-system:allTests NO-SOURCE
> Task :core:model:compileTestKotlinDesktop NO-SOURCE
> Task :core:feature-flag:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:database:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:feature-flag:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :core:feature-flag:javaPreCompileRelease UP-TO-DATE
> Task :core:database:generateReleaseRFile UP-TO-DATE
> Task :core:model:compileDesktopTestJava NO-SOURCE
> Task :core:model:desktopTestProcessResources NO-SOURCE
> Task :core:feature-flag:desktopJar UP-TO-DATE
> Task :core:model:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :core:model:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :core:feature-flag:compileTestKotlinIosSimulatorArm64 NO-SOURCE
> Task :core:model:processDesktopTestResources SKIPPED
> Task :core:feature-flag:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :core:model:desktopTestClasses UP-TO-DATE
> Task :core:feature-flag:iosSimulatorArm64Test SKIPPED
> Task :core:model:preDebugUnitTestBuild UP-TO-DATE
> Task :core:feature-flag:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:model:desktopTest NO-SOURCE
> Task :core:feature-flag:generateReleaseResources UP-TO-DATE
> Task :core:model:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:model:compileTestKotlinIosSimulatorArm64 NO-SOURCE
> Task :core:model:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :core:model:iosSimulatorArm64Test SKIPPED
> Task :core:feature-flag:compileTestKotlinDesktop NO-SOURCE
> Task :core:feature-flag:compileDesktopTestJava NO-SOURCE
> Task :core:feature-flag:desktopTestClasses UP-TO-DATE
> Task :core:datastore:testDebugUnitTest UP-TO-DATE
> Task :core:feature-flag:desktopTest NO-SOURCE
> Task :core:database:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:model:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:navigation:desktopTestProcessResources NO-SOURCE
> Task :core:datastore:testReleaseUnitTest UP-TO-DATE
> Task :core:model:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:model:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:navigation:processDesktopTestResources SKIPPED
> Task :core:navigation:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :core:navigation:preDebugUnitTestBuild UP-TO-DATE
> Task :core:navigation:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :core:model:compileReleaseUnitTestKotlinAndroid NO-SOURCE
> Task :core:model:compileDebugUnitTestKotlinAndroid NO-SOURCE
> Task :core:model:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:model:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:database:compileDebugKotlinAndroid UP-TO-DATE
> Task :core:feature-flag:packageDebugResources UP-TO-DATE
> Task :core:navigation:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:feature-flag:parseDebugLocalResources UP-TO-DATE
> Task :core:model:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:navigation:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:database:processDebugJavaRes UP-TO-DATE
> Task :core:navigation:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:model:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:datastore:allTests UP-TO-DATE
> Task :core:model:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:feature-flag:packageReleaseResources UP-TO-DATE
> Task :core:database:compileDebugJavaWithJavac NO-SOURCE
> Task :core:network:desktopTestProcessResources NO-SOURCE
> Task :core:network:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :core:network:processDesktopTestResources SKIPPED
> Task :core:network:preDebugUnitTestBuild UP-TO-DATE
> Task :core:database:compileReleaseKotlinAndroid UP-TO-DATE
> Task :core:model:testReleaseUnitTest NO-SOURCE
> Task :core:feature-flag:parseReleaseLocalResources UP-TO-DATE
> Task :core:database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:model:testDebugUnitTest NO-SOURCE
> Task :core:database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:navigation:compileTestKotlinIosSimulatorArm64 UP-TO-DATE
> Task :core:navigation:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :core:database:processReleaseJavaRes UP-TO-DATE
> Task :core:navigation:iosSimulatorArm64Test SKIPPED
> Task :core:network:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:network:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:feature-flag:generateReleaseRFile UP-TO-DATE
> Task :core:network:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:network:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:feature-flag:generateDebugRFile UP-TO-DATE
> Task :core:database:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:network:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:feature-flag:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:database:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:model:allTests NO-SOURCE
> Task :core:database:compileDebugUnitTestKotlinAndroid NO-SOURCE
> Task :core:sync:compileTestKotlinDesktop NO-SOURCE
> Task :core:sync:preDebugUnitTestBuild UP-TO-DATE
> Task :core:sync:desktopTestProcessResources NO-SOURCE
> Task :core:database:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:database:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:sync:compileDesktopTestJava NO-SOURCE
> Task :core:sync:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:sync:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :core:sync:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :core:sync:processDesktopTestResources SKIPPED
> Task :core:sync:desktopTestClasses UP-TO-DATE
> Task :core:sync:compileTestKotlinIosSimulatorArm64 NO-SOURCE
> Task :core:sync:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :core:database:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:sync:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:feature-flag:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:sync:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:feature-flag:compileDebugKotlinAndroid UP-TO-DATE
> Task :core:feature-flag:processDebugJavaRes UP-TO-DATE
> Task :core:testing:kmpPartiallyResolvedDependenciesChecker
> Task :core:testing:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:sync:desktopTest NO-SOURCE
> Task :core:database:compileReleaseUnitTestKotlinAndroid NO-SOURCE
> Task :core:sync:compileReleaseUnitTestKotlinAndroid NO-SOURCE
> Task :core:feature-flag:compileDebugJavaWithJavac NO-SOURCE
> Task :core:feature-flag:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:database:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:database:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:testing:desktopProcessResources NO-SOURCE
> Task :core:testing:processDesktopMainResources SKIPPED
> Task :core:feature-flag:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:sync:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:sync:iosSimulatorArm64Test SKIPPED
> Task :core:testing:downloadKotlinNativeDistribution UP-TO-DATE
> Task :core:testing:preBuild UP-TO-DATE
> Task :core:testing:preDebugBuild UP-TO-DATE
> Task :core:testing:generateDebugResValues UP-TO-DATE
> Task :core:testing:generateDebugResources UP-TO-DATE
> Task :core:sync:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:testing:desktopTestProcessResources NO-SOURCE
> Task :core:database:testReleaseUnitTest NO-SOURCE
> Task :core:testing:processDesktopTestResources SKIPPED
> Task :core:feature-flag:compileDebugUnitTestKotlinAndroid NO-SOURCE
> Task :core:database:testDebugUnitTest NO-SOURCE
> Task :core:testing:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :core:sync:testReleaseUnitTest NO-SOURCE
> Task :core:testing:preDebugUnitTestBuild UP-TO-DATE
> Task :core:sync:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:testing:javaPreCompileDebug UP-TO-DATE
> Task :core:testing:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:testing:preReleaseBuild UP-TO-DATE
> Task :core:navigation:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:navigation:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:feature-flag:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:database:allTests NO-SOURCE
> Task :core:feature-flag:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:feature-flag:testDebugUnitTest NO-SOURCE
> Task :feature:auth:desktopTestProcessResources NO-SOURCE
> Task :core:sync:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:auth:processDesktopTestResources SKIPPED
> Task :core:testing:javaPreCompileRelease UP-TO-DATE
> Task :core:testing:generateReleaseResValues UP-TO-DATE
> Task :feature:auth:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:auth:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :feature:auth:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :core:sync:compileDebugUnitTestKotlinAndroid NO-SOURCE
> Task :core:testing:packageDebugResources UP-TO-DATE
> Task :core:sync:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:sync:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:sync:testDebugUnitTest NO-SOURCE
> Task :core:sync:allTests NO-SOURCE
